[12, 'on'] [8, 'off'] [5, 'off'] [1, 'on'] [3, 'on'] [4, 'off'] [11, 'off']	0.999993000021	[2, 4, 0, 3, 2, 1, 1]
[12, 'on'] [8, 'off'] [5, 'on'] [2, 'on'] [3, 'off'] [4, 'off'] [11, 'off']	0.999993000021	[2, 6, 0, 1, 3, 2, 1]
[12, 'on'] [8, 'on'] [9, 'off'] [10, 'on'] [7, 'off'] [4, 'on'] [11, 'off']	0.999993000021	[3, 4, 0, 1, 3, 2, 1]
[1, 'off'] [3, 'off'] [6, 'off'] [9, 'on'] [10, 'off'] [11, 'off']	0.999994000015	[0, 2, 0, 1, 3, 0, 2]
[2, 'off'] [3, 'on'] [6, 'off'] [9, 'on'] [10, 'off'] [11, 'off']	0.999994000015	[0, 2, 0, 1, 3, 0, 2]
[7, 'off'] [6, 'off'] [5, 'off'] [2, 'on'] [3, 'off'] [4, 'on']	0.999994000015	[1, 0, 0, 2, 2, 0, 2]
[7, 'off'] [6, 'off'] [5, 'on'] [1, 'on'] [3, 'on'] [4, 'on']	0.999994000015	[1, 0, 0, 3, 3, 0, 0]
[7, 'off'] [6, 'on'] [9, 'on'] [10, 'on'] [7, 'off'] [4, 'off']	0.999994000015	[1, 0, 0, 3, 3, 0, 0]
[8, 'off'] [9, 'off'] [10, 'on'] [7, 'off'] [4, 'on'] [11, 'off']	0.999994000015	[1, 1, 0, 2, 2, 0, 2]
[8, 'off'] [9, 'off'] [10, 'on'] [7, 'on'] [6, 'on'] [9, 'off']	0.999994000015	[1, 2, 0, 1, 4, 1, 0]
[8, 'on'] [5, 'off'] [1, 'on'] [3, 'off'] [6, 'off'] [9, 'off']	0.999994000015	[1, 2, 0, 2, 3, 0, 1]
[8, 'on'] [5, 'off'] [1, 'on'] [3, 'on'] [4, 'off'] [11, 'off']	0.999994000015	[1, 2, 0, 2, 3, 1, 0]
[8, 'on'] [5, 'on'] [2, 'on'] [3, 'off'] [4, 'off'] [11, 'off']	0.999994000015	[1, 2, 0, 3, 2, 1, 0]
[8, 'on'] [5, 'on'] [2, 'on'] [3, 'on'] [6, 'off'] [9, 'off']	0.999994000015	[1, 4, 0, 2, 2, 1, 1]
[12, 'off'] [10, 'off'] [7, 'on'] [6, 'off'] [5, 'off'] [2, 'off']	0.999994000015	[1, 4, 0, 2, 2, 2, 0]
[12, 'off'] [10, 'off'] [7, 'on'] [6, 'off'] [5, 'on'] [1, 'off']	0.999994000015	[2, 0, 0, 1, 4, 1, 0]
[12, 'on'] [8, 'off'] [5, 'off'] [1, 'on'] [3, 'on'] [4, 'on']	0.999994000015	[2, 0, 0, 3, 2, 1, 0]
[12, 'on'] [8, 'off'] [5, 'on'] [2, 'on'] [3, 'off'] [4, 'on']	0.999994000015	[2, 2, 0, 2, 2, 1, 1]
[12, 'on'] [8, 'on'] [9, 'off'] [10, 'on'] [7, 'off'] [4, 'off']	0.999994000015	[2, 2, 0, 2, 2, 2, 0]
[1, 'off'] [3, 'off'] [6, 'on'] [5, 'off'] [2, 'off']	0.99999500001	[0, 0, 0, 1, 4, 0, 0]
[1, 'off'] [3, 'off'] [6, 'on'] [5, 'on'] [1, 'off']	0.99999500001	[0, 2, 0, 3, 1, 1, 0]
[2, 'off'] [3, 'on'] [6, 'on'] [5, 'off'] [2, 'off']	0.99999500001	[0, 4, 0, 1, 2, 0, 2]
[8, 'off'] [9, 'off'] [10, 'on'] [7, 'off'] [4, 'off']	0.99999500001	[1, 0, 0, 3, 1, 1, 0]
[8, 'on'] [5, 'off'] [1, 'on'] [3, 'on'] [4, 'on']	0.99999500001	[1, 2, 0, 1, 2, 0, 2]
[8, 'on'] [5, 'on'] [2, 'on'] [3, 'off'] [4, 'on']	0.99999500001	[1, 2, 0, 1, 2, 1, 1]
[12, 'off'] [10, 'off'] [7, 'off'] [4, 'on'] [11, 'off']	0.99999500001	[1, 2, 0, 2, 1, 0, 2]
[12, 'on'] [8, 'on'] [9, 'off'] [10, 'off'] [11, 'off']	0.99999500001	[1, 3, 0, 2, 1, 0, 2]
[1, 'off'] [3, 'off'] [6, 'off'] [9, 'off']	0.999996000006	[0, 0, 0, 0, 3, 0, 1]
[1, 'off'] [3, 'on'] [4, 'off'] [11, 'off']	0.999996000006	[0, 0, 0, 0, 3, 0, 1]
[2, 'off'] [3, 'off'] [4, 'off'] [11, 'off']	0.999996000006	[1, 2, 0, 0, 3, 0, 1]
[2, 'off'] [3, 'on'] [6, 'off'] [9, 'off']	0.999996000006	[1, 2, 0, 0, 3, 0, 1]
[7, 'off'] [6, 'off'] [5, 'off'] [2, 'off']	0.999996000006	[1, 4, 0, 1, 1, 0, 2]
[7, 'off'] [6, 'off'] [5, 'on'] [1, 'off']	0.999996000006	[1, 4, 0, 1, 1, 1, 1]
[8, 'off'] [9, 'off'] [10, 'off'] [11, 'off']	0.999996000006	[2, 0, 0, 1, 2, 0, 1]
[12, 'off'] [10, 'off'] [7, 'off'] [4, 'off']	0.999996000006	[2, 1, 0, 1, 2, 0, 1]
[12, 'on'] [8, 'off'] [5, 'off'] [1, 'off']	0.999996000006	[2, 2, 0, 0, 2, 1, 1]
[12, 'on'] [8, 'off'] [5, 'on'] [2, 'off']	0.999996000006	[2, 3, 0, 0, 2, 0, 2]
[2, 'off'] [3, 'off'] [4, 'on']	0.999997000003	[0, 0, 0, 1, 0, 0, 2]
[7, 'off'] [6, 'on'] [9, 'off']	0.999997000003	[1, 0, 0, 1, 1, 0, 1]
[8, 'on'] [5, 'off'] [1, 'off']	0.999997000003	[1, 1, 0, 1, 1, 0, 1]
[12, 'off'] [10, 'on'] [11, 'off']	0.999997000003	[2, 0, 0, 1, 2, 0, 0]
[7, 'on'] [4, 'off']	0.999998000001	[1, 0, 0, 1, 1, 0, 0]
[8, 'off'] [9, 'on']	0.999998000001	[1, 0, 0, 1, 1, 0, 0]
[1, 'on']	0.999999	[0, 0, 0, 0, 0, 1, 0]
[2, 'on']	0.999999	[0, 1, 0, 0, 0, 1, 0]
